{'yaw': -11.64559, 'pitch': -1.237689, 'roll': 1.511778, 'Ax': -814, 'Ay': 3667, 'Az': 2540, 'timestamps': 1542885417.7403834}
{'yaw': 82.19981, 'pitch': -1.433136, 'roll': -0.442606, 'Ax': -1507, 'Ay': -605, 'Az': 2167, 'timestamps': 1542885461.672193}
{'yaw': 82.53074, 'pitch': -1.352005, 'roll': -0.590761, 'Ax': -1439, 'Ay': -505, 'Az': 2089, 'timestamps': 1542885461.6722593}
{'yaw': 82.87077, 'pitch': -1.249604, 'roll': -0.729897, 'Ax': -1372, 'Ay': -363, 'Az': 1997, 'timestamps': 1542885461.6853602}
{'yaw': 83.23021, 'pitch': -1.116037, 'roll': -0.860485, 'Ax': -1304, 'Ay': -281, 'Az': 1956, 'timestamps': 1542885461.688336}
{'yaw': 83.61803, 'pitch': -0.966496, 'roll': -0.986359, 'Ax': -1268, 'Ay': -245, 'Az': 1933, 'timestamps': 1542885461.6957505}
{'yaw': 83.99472, 'pitch': -0.821742, 'roll': -1.125711, 'Ax': -1224, 'Ay': -303, 'Az': 2013, 'timestamps': 1542885461.709686}
{'yaw': 84.36816, 'pitch': -0.693735, 'roll': -1.317731, 'Ax': -1198, 'Ay': -360, 'Az': 2131, 'timestamps': 1542885461.7229486}
{'yaw': 84.72942, 'pitch': -0.565881, 'roll': -1.538469, 'Ax': -1334, 'Ay': -420, 'Az': 2196, 'timestamps': 1542885461.7260847}
{'yaw': 85.07737, 'pitch': -0.457162, 'roll': -1.767455, 'Ax': -1594, 'Ay': -480, 'Az': 2213, 'timestamps': 1542885461.735389}
{'yaw': 85.40326, 'pitch': -0.356492, 'roll': -1.975552, 'Ax': -1898, 'Ay': -587, 'Az': 2247, 'timestamps': 1542885461.7461038}
{'yaw': 85.68747, 'pitch': -0.289051, 'roll': -2.15695, 'Ax': -2177, 'Ay': -680, 'Az': 2304, 'timestamps': 1542885461.7605042}
{'yaw': 85.92952, 'pitch': -0.236274, 'roll': -2.332515, 'Ax': -2353, 'Ay': -704, 'Az': 2373, 'timestamps': 1542885461.7662413}
{'yaw': 86.12991, 'pitch': -0.219043, 'roll': -2.531305, 'Ax': -2443, 'Ay': -725, 'Az': 2463, 'timestamps': 1542885461.7779098}
{'yaw': 86.28808, 'pitch': -0.228004, 'roll': -2.763822, 'Ax': -2535, 'Ay': -652, 'Az': 2482, 'timestamps': 1542885461.7865422}
{'yaw': 86.40369, 'pitch': -0.223134, 'roll': -3.011651, 'Ax': -2728, 'Ay': -518, 'Az': 2393, 'timestamps': 1542885461.7968462}
{'yaw': 86.48862, 'pitch': -0.212916, 'roll': -3.23484, 'Ax': -2972, 'Ay': -438, 'Az': 2290, 'timestamps': 1542885461.8060622}
{'yaw': 86.54333, 'pitch': -0.187102, 'roll': -3.413914, 'Ax': -3197, 'Ay': -356, 'Az': 2145, 'timestamps': 1542885461.8161983}
{'yaw': 86.55817, 'pitch': -0.140949, 'roll': -3.543913, 'Ax': -3344, 'Ay': -399, 'Az': 2097, 'timestamps': 1542885461.8273027}
{'yaw': 86.53294, 'pitch': -0.110266, 'roll': -3.648817, 'Ax': -3329, 'Ay': -480, 'Az': 2132, 'timestamps': 1542885461.8378434}
{'yaw': 86.46603, 'pitch': -0.096678, 'roll': -3.77807, 'Ax': -3170, 'Ay': -514, 'Az': 2228, 'timestamps': 1542885461.8465807}
{'yaw': 86.34518, 'pitch': -0.087133, 'roll': -3.976423, 'Ax': -2970, 'Ay': -539, 'Az': 2339, 'timestamps': 1542885461.8682253}
{'yaw': 86.18043, 'pitch': -0.09672, 'roll': -4.248318, 'Ax': -2858, 'Ay': -517, 'Az': 2372, 'timestamps': 1542885461.8776367}
{'yaw': 85.98233, 'pitch': -0.114438, 'roll': -4.544979, 'Ax': -2930, 'Ay': -506, 'Az': 2315, 'timestamps': 1542885461.8810003}
{'yaw': 85.74406, 'pitch': -0.148382, 'roll': -4.806363, 'Ax': -3090, 'Ay': -464, 'Az': 2211, 'timestamps': 1542885461.8866117}
{'yaw': 85.47646, 'pitch': -0.17228, 'roll': -5.008449, 'Ax': -3221, 'Ay': -414, 'Az': 2101, 'timestamps': 1542885461.8975022}
{'yaw': 85.18963, 'pitch': -0.195764, 'roll': -5.15131, 'Ax': -3208, 'Ay': -403, 'Az': 2073, 'timestamps': 1542885461.9058867}
{'yaw': 84.88258, 'pitch': -0.219558, 'roll': -5.264365, 'Ax': -2982, 'Ay': -391, 'Az': 2152, 'timestamps': 1542885461.915858}
{'yaw': 84.5725, 'pitch': -0.240438, 'roll': -5.402409, 'Ax': -2630, 'Ay': -384, 'Az': 2306, 'timestamps': 1542885461.9276328}
{'yaw': 84.24966, 'pitch': -0.289657, 'roll': -5.593125, 'Ax': -2271, 'Ay': -406, 'Az': 2464, 'timestamps': 1542885461.936569}
{'yaw': 83.9304, 'pitch': -0.354268, 'roll': -5.862671, 'Ax': -1996, 'Ay': -416, 'Az': 2566, 'timestamps': 1542885461.9474273}
{'yaw': 83.56404, 'pitch': -0.420579, 'roll': -6.186126, 'Ax': -1907, 'Ay': -451, 'Az': 2571, 'timestamps': 1542885461.955674}
{'yaw': 83.14159, 'pitch': -0.487376, 'roll': -6.514229, 'Ax': -1964, 'Ay': -515, 'Az': 2503, 'timestamps': 1542885461.9671104}
{'yaw': 82.6859, 'pitch': -0.561705, 'roll': -6.807265, 'Ax': -2071, 'Ay': -600, 'Az': 2395, 'timestamps': 1542885461.9770384}
{'yaw': 82.20084, 'pitch': -0.64569, 'roll': -7.039413, 'Ax': -2112, 'Ay': -624, 'Az': 2311, 'timestamps': 1542885461.989153}
{'yaw': 81.69448, 'pitch': -0.735293, 'roll': -7.235817, 'Ax': -1988, 'Ay': -631, 'Az': 2309, 'timestamps': 1542885461.997016}
{'yaw': 81.17084, 'pitch': -0.824551, 'roll': -7.447217, 'Ax': -1773, 'Ay': -611, 'Az': 2351, 'timestamps': 1542885462.0095403}
{'yaw': 80.61119, 'pitch': -0.918889, 'roll': -7.676837, 'Ax': -1600, 'Ay': -622, 'Az': 2375, 'timestamps': 1542885462.0182374}
{'yaw': 80.04485, 'pitch': -1.001884, 'roll': -7.912234, 'Ax': -1533, 'Ay': -628, 'Az': 2330, 'timestamps': 1542885462.0257368}
{'yaw': 79.45306, 'pitch': -1.077356, 'roll': -8.128005, 'Ax': -1576, 'Ay': -686, 'Az': 2238, 'timestamps': 1542885462.0363705}
{'yaw': 78.82957, 'pitch': -1.162238, 'roll': -8.292449, 'Ax': -1661, 'Ay': -755, 'Az': 2124, 'timestamps': 1542885462.04635}
{'yaw': 78.17694, 'pitch': -1.247441, 'roll': -8.371504, 'Ax': -1686, 'Ay': -789, 'Az': 2028, 'timestamps': 1542885462.0589068}
{'yaw': 77.5117, 'pitch': -1.308147, 'roll': -8.38336, 'Ax': -1613, 'Ay': -803, 'Az': 1967, 'timestamps': 1542885462.0753565}
{'yaw': 76.82885, 'pitch': -1.36718, 'roll': -8.329325, 'Ax': -1435, 'Ay': -837, 'Az': 1965, 'timestamps': 1542885462.080573}
{'yaw': 76.14262, 'pitch': -1.423681, 'roll': -8.255248, 'Ax': -1117, 'Ay': -839, 'Az': 2018, 'timestamps': 1542885462.0863976}
{'yaw': 75.45833, 'pitch': -1.48319, 'roll': -8.210569, 'Ax': -735, 'Ay': -798, 'Az': 2081, 'timestamps': 1542885462.0960915}
{'yaw': 74.77645, 'pitch': -1.532589, 'roll': -8.211365, 'Ax': -428, 'Ay': -751, 'Az': 2101, 'timestamps': 1542885462.1068354}
{'yaw': 74.083, 'pitch': -1.572057, 'roll': -8.238717, 'Ax': -240, 'Ay': -738, 'Az': 2084, 'timestamps': 1542885462.1202903}
{'yaw': 73.3942, 'pitch': -1.6042, 'roll': -8.286767, 'Ax': -151, 'Ay': -719, 'Az': 2021, 'timestamps': 1542885462.1286256}
{'yaw': 72.70126, 'pitch': -1.645674, 'roll': -8.323438, 'Ax': -109, 'Ay': -771, 'Az': 1943, 'timestamps': 1542885462.13555}
{'yaw': 72.01649, 'pitch': -1.685377, 'roll': -8.350113, 'Ax': -56, 'Ay': -809, 'Az': 1886, 'timestamps': 1542885462.145377}
{'yaw': 71.31365, 'pitch': -1.731111, 'roll': -8.370824, 'Ax': 55, 'Ay': -863, 'Az': 1892, 'timestamps': 1542885462.158618}
{'yaw': 70.60468, 'pitch': -1.783251, 'roll': -8.395236, 'Ax': 198, 'Ay': -912, 'Az': 1910, 'timestamps': 1542885462.1754546}
{'yaw': 69.86466, 'pitch': -1.838029, 'roll': -8.418854, 'Ax': 322, 'Ay': -933, 'Az': 1923, 'timestamps': 1542885462.1852825}
{'yaw': 69.1059, 'pitch': -1.884572, 'roll': -8.443436, 'Ax': 396, 'Ay': -930, 'Az': 1903, 'timestamps': 1542885462.188178}
{'yaw': 68.32941, 'pitch': -1.933392, 'roll': -8.442337, 'Ax': 433, 'Ay': -928, 'Az': 1855, 'timestamps': 1542885462.1954834}
{'yaw': 67.54888, 'pitch': -1.971242, 'roll': -8.407809, 'Ax': 502, 'Ay': -888, 'Az': 1803, 'timestamps': 1542885462.2104864}
{'yaw': 66.7802, 'pitch': -2.00741, 'roll': -8.347744, 'Ax': 616, 'Ay': -799, 'Az': 1763, 'timestamps': 1542885462.2209663}
{'yaw': 66.02682, 'pitch': -2.016792, 'roll': -8.288225, 'Ax': 777, 'Ay': -702, 'Az': 1747, 'timestamps': 1542885462.2255096}
{'yaw': 65.26495, 'pitch': -2.02418, 'roll': -8.244272, 'Ax': 944, 'Ay': -614, 'Az': 1750, 'timestamps': 1542885462.2396426}
{'yaw': 64.50646, 'pitch': -2.017452, 'roll': -8.208749, 'Ax': 1036, 'Ay': -554, 'Az': 1746, 'timestamps': 1542885462.247582}
{'yaw': 63.76443, 'pitch': -2.015361, 'roll': -8.177844, 'Ax': 1072, 'Ay': -514, 'Az': 1725, 'timestamps': 1542885462.25613}
{'yaw': 63.04567, 'pitch': -2.002901, 'roll': -8.134193, 'Ax': 1069, 'Ay': -470, 'Az': 1706, 'timestamps': 1542885462.2711093}
{'yaw': 62.34854, 'pitch': -1.989936, 'roll': -8.075816, 'Ax': 1103, 'Ay': -469, 'Az': 1737, 'timestamps': 1542885462.2757683}
{'yaw': 61.64461, 'pitch': -1.961194, 'roll': -8.016537, 'Ax': 1169, 'Ay': -478, 'Az': 1777, 'timestamps': 1542885462.2854798}
{'yaw': 60.92578, 'pitch': -1.928488, 'roll': -7.979628, 'Ax': 1259, 'Ay': -491, 'Az': 1832, 'timestamps': 1542885462.2956502}
{'yaw': 60.18591, 'pitch': -1.885856, 'roll': -7.961022, 'Ax': 1346, 'Ay': -479, 'Az': 1879, 'timestamps': 1542885462.3055294}
{'yaw': 59.44773, 'pitch': -1.82892, 'roll': -7.96764, 'Ax': 1373, 'Ay': -459, 'Az': 1896, 'timestamps': 1542885462.31674}
{'yaw': 58.72967, 'pitch': -1.764766, 'roll': -7.972203, 'Ax': 1325, 'Ay': -468, 'Az': 1889, 'timestamps': 1542885462.331358}
{'yaw': 58.02114, 'pitch': -1.691279, 'roll': -7.964986, 'Ax': 1272, 'Ay': -468, 'Az': 1892, 'timestamps': 1542885462.3370802}
{'yaw': 57.3119, 'pitch': -1.621706, 'roll': -7.936969, 'Ax': 1209, 'Ay': -546, 'Az': 1885, 'timestamps': 1542885462.3477478}
{'yaw': 56.60072, 'pitch': -1.550523, 'roll': -7.869303, 'Ax': 1167, 'Ay': -608, 'Az': 1866, 'timestamps': 1542885462.357331}
{'yaw': 55.89899, 'pitch': -1.488671, 'roll': -7.768929, 'Ax': 1165, 'Ay': -601, 'Az': 1875, 'timestamps': 1542885462.374725}
{'yaw': 55.19796, 'pitch': -1.412781, 'roll': -7.662681, 'Ax': 1221, 'Ay': -541, 'Az': 1927, 'timestamps': 1542885462.3775437}
{'yaw': 54.50956, 'pitch': -1.338301, 'roll': -7.56769, 'Ax': 1347, 'Ay': -441, 'Az': 2020, 'timestamps': 1542885462.3872426}
{'yaw': 53.81433, 'pitch': -1.268598, 'roll': -7.508009, 'Ax': 1492, 'Ay': -335, 'Az': 2113, 'timestamps': 1542885462.3989785}
{'yaw': 53.12878, 'pitch': -1.20404, 'roll': -7.484423, 'Ax': 1589, 'Ay': -223, 'Az': 2159, 'timestamps': 1542885462.4063394}
{'yaw': 52.44784, 'pitch': -1.135608, 'roll': -7.499383, 'Ax': 1637, 'Ay': -173, 'Az': 2181, 'timestamps': 1542885462.4177372}
{'yaw': 51.78194, 'pitch': -1.07304, 'roll': -7.534562, 'Ax': 1643, 'Ay': -148, 'Az': 2173, 'timestamps': 1542885462.4277964}
{'yaw': 51.11262, 'pitch': -1.001567, 'roll': -7.573724, 'Ax': 1619, 'Ay': -123, 'Az': 2168, 'timestamps': 1542885462.4355457}
{'yaw': 50.43089, 'pitch': -0.925459, 'roll': -7.626616, 'Ax': 1571, 'Ay': -104, 'Az': 2149, 'timestamps': 1542885462.4454026}
{'yaw': 49.74344, 'pitch': -0.862664, 'roll': -7.670864, 'Ax': 1464, 'Ay': -96, 'Az': 2098, 'timestamps': 1542885462.4556918}
{'yaw': 49.05521, 'pitch': -0.793558, 'roll': -7.697342, 'Ax': 1317, 'Ay': -123, 'Az': 2018, 'timestamps': 1542885462.4662654}
{'yaw': 48.38266, 'pitch': -0.718902, 'roll': -7.668921, 'Ax': 1180, 'Ay': -169, 'Az': 1958, 'timestamps': 1542885462.478331}
{'yaw': 47.74071, 'pitch': -0.646593, 'roll': -7.597878, 'Ax': 1125, 'Ay': -174, 'Az': 1915, 'timestamps': 1542885462.4868019}
{'yaw': 47.11386, 'pitch': -0.562485, 'roll': -7.515785, 'Ax': 1199, 'Ay': -125, 'Az': 1946, 'timestamps': 1542885462.5082345}
{'yaw': 46.47709, 'pitch': -0.473223, 'roll': -7.463184, 'Ax': 1383, 'Ay': -2, 'Az': 2038, 'timestamps': 1542885462.5288808}
{'yaw': 45.83357, 'pitch': -0.378309, 'roll': -7.478172, 'Ax': 1545, 'Ay': 179, 'Az': 2128, 'timestamps': 1542885462.53571}
{'yaw': 45.1775, 'pitch': -0.283051, 'roll': -7.570138, 'Ax': 1597, 'Ay': 268, 'Az': 2168, 'timestamps': 1542885462.5453408}
{'yaw': 44.51634, 'pitch': -0.187327, 'roll': -7.685207, 'Ax': 1506, 'Ay': 262, 'Az': 2133, 'timestamps': 1542885462.5454366}
{'yaw': 43.87379, 'pitch': -0.084457, 'roll': -7.78389, 'Ax': 1327, 'Ay': 143, 'Az': 2045, 'timestamps': 1542885462.5516534}
{'yaw': 43.24307, 'pitch': 0.009155, 'roll': -7.8419, 'Ax': 1188, 'Ay': 31, 'Az': 1968, 'timestamps': 1542885462.562419}
{'yaw': 42.63195, 'pitch': 0.100875, 'roll': -7.856952, 'Ax': 1135, 'Ay': -30, 'Az': 1937, 'timestamps': 1542885462.569248}
{'yaw': 42.01524, 'pitch': 0.180441, 'roll': -7.862669, 'Ax': 1170, 'Ay': -54, 'Az': 1941, 'timestamps': 1542885462.5794463}
{'yaw': 41.37477, 'pitch': 0.2519, 'roll': -7.871841, 'Ax': 1218, 'Ay': -11, 'Az': 1944, 'timestamps': 1542885462.589377}
{'yaw': 40.72412, 'pitch': 0.337616, 'roll': -7.884478, 'Ax': 1221, 'Ay': 33, 'Az': 1920, 'timestamps': 1542885462.598238}
{'yaw': 40.06528, 'pitch': 0.436099, 'roll': -7.892857, 'Ax': 1183, 'Ay': 36, 'Az': 1863, 'timestamps': 1542885462.606412}
{'yaw': 39.41818, 'pitch': 0.528014, 'roll': -7.882931, 'Ax': 1135, 'Ay': 30, 'Az': 1811, 'timestamps': 1542885462.6164458}
{'yaw': 38.7842, 'pitch': 0.624518, 'roll': -7.843336, 'Ax': 1142, 'Ay': 11, 'Az': 1793, 'timestamps': 1542885462.629005}
{'yaw': 38.15057, 'pitch': 0.705714, 'roll': -7.780754, 'Ax': 1194, 'Ay': 54, 'Az': 1816, 'timestamps': 1542885462.636367}
{'yaw': 37.52653, 'pitch': 0.788233, 'roll': -7.719327, 'Ax': 1263, 'Ay': 183, 'Az': 1850, 'timestamps': 1542885462.6465309}
{'yaw': 36.90327, 'pitch': 0.876084, 'roll': -7.694555, 'Ax': 1330, 'Ay': 368, 'Az': 1885, 'timestamps': 1542885462.658699}
{'yaw': 36.2812, 'pitch': 0.975293, 'roll': -7.704336, 'Ax': 1320, 'Ay': 495, 'Az': 1863, 'timestamps': 1542885462.667414}
{'yaw': 35.66259, 'pitch': 1.085516, 'roll': -7.726787, 'Ax': 1220, 'Ay': 504, 'Az': 1783, 'timestamps': 1542885462.6803079}
{'yaw': 35.0701, 'pitch': 1.217619, 'roll': -7.699794, 'Ax': 1117, 'Ay': 394, 'Az': 1691, 'timestamps': 1542885462.689048}
{'yaw': 34.48211, 'pitch': 1.351579, 'roll': -7.607368, 'Ax': 1088, 'Ay': 266, 'Az': 1659, 'timestamps': 1542885462.6988685}
{'yaw': 33.90248, 'pitch': 1.487861, 'roll': -7.472648, 'Ax': 1165, 'Ay': 283, 'Az': 1712, 'timestamps': 1542885462.7057443}
{'yaw': 33.30839, 'pitch': 1.62206, 'roll': -7.355189, 'Ax': 1347, 'Ay': 447, 'Az': 1848, 'timestamps': 1542885462.7192364}
{'yaw': 32.71898, 'pitch': 1.75177, 'roll': -7.292138, 'Ax': 1504, 'Ay': 641, 'Az': 1967, 'timestamps': 1542885462.727251}
{'yaw': 32.14108, 'pitch': 1.872498, 'roll': -7.270362, 'Ax': 1547, 'Ay': 705, 'Az': 2008, 'timestamps': 1542885462.736207}
{'yaw': 31.56703, 'pitch': 1.987126, 'roll': -7.251499, 'Ax': 1442, 'Ay': 560, 'Az': 1939, 'timestamps': 1542885462.7509954}
{'yaw': 30.99056, 'pitch': 2.082985, 'roll': -7.166735, 'Ax': 1259, 'Ay': 295, 'Az': 1793, 'timestamps': 1542885462.7566195}
{'yaw': 30.4025, 'pitch': 2.175263, 'roll': -6.989942, 'Ax': 1155, 'Ay': 94, 'Az': 1696, 'timestamps': 1542885462.7694962}
{'yaw': 29.8105, 'pitch': 2.237824, 'roll': -6.749797, 'Ax': 1165, 'Ay': 137, 'Az': 1687, 'timestamps': 1542885462.783307}
{'yaw': 29.23805, 'pitch': 2.287064, 'roll': -6.500548, 'Ax': 1271, 'Ay': 453, 'Az': 1775, 'timestamps': 1542885462.7869813}
{'yaw': 28.70583, 'pitch': 2.329619, 'roll': -6.290104, 'Ax': 1390, 'Ay': 989, 'Az': 1913, 'timestamps': 1542885462.798417}
{'yaw': 28.2151, 'pitch': 2.378429, 'roll': -6.201712, 'Ax': 1503, 'Ay': 1591, 'Az': 2066, 'timestamps': 1542885462.8073993}
{'yaw': 27.76505, 'pitch': 2.44011, 'roll': -6.269326, 'Ax': 1537, 'Ay': 2137, 'Az': 2162, 'timestamps': 1542885462.8163648}
{'yaw': 27.33427, 'pitch': 2.540361, 'roll': -6.493662, 'Ax': 1364, 'Ay': 2408, 'Az': 2077, 'timestamps': 1542885462.8305929}
{'yaw': 26.93925, 'pitch': 2.692747, 'roll': -6.785582, 'Ax': 1130, 'Ay': 2184, 'Az': 1890, 'timestamps': 1542885462.8361878}
{'yaw': 26.53569, 'pitch': 2.854857, 'roll': -7.039752, 'Ax': 921, 'Ay': 1725, 'Az': 1713, 'timestamps': 1542885462.8517106}
{'yaw': 26.1195, 'pitch': 3.010507, 'roll': -7.217261, 'Ax': 798, 'Ay': 1345, 'Az': 1629, 'timestamps': 1542885462.8593168}
{'yaw': 25.70116, 'pitch': 3.171057, 'roll': -7.330298, 'Ax': 732, 'Ay': 1169, 'Az': 1631, 'timestamps': 1542885462.8700364}
{'yaw': 25.2847, 'pitch': 3.320219, 'roll': -7.39682, 'Ax': 724, 'Ay': 1130, 'Az': 1703, 'timestamps': 1542885462.8759606}
{'yaw': 24.86527, 'pitch': 3.459716, 'roll': -7.423115, 'Ax': 718, 'Ay': 1128, 'Az': 1773, 'timestamps': 1542885462.8862844}
{'yaw': 24.4577, 'pitch': 3.591011, 'roll': -7.409546, 'Ax': 700, 'Ay': 1113, 'Az': 1811, 'timestamps': 1542885462.8988562}
{'yaw': 24.06884, 'pitch': 3.711067, 'roll': -7.370074, 'Ax': 739, 'Ay': 1099, 'Az': 1879, 'timestamps': 1542885462.91134}
{'yaw': 23.68051, 'pitch': 3.816164, 'roll': -7.291759, 'Ax': 823, 'Ay': 1037, 'Az': 1928, 'timestamps': 1542885462.916401}
{'yaw': 23.23742, 'pitch': 3.94443, 'roll': -7.239677, 'Ax': 906, 'Ay': 1224, 'Az': 2084, 'timestamps': 1542885462.9295588}
{'yaw': 22.79541, 'pitch': 3.995504, 'roll': -7.189402, 'Ax': 1108, 'Ay': 1202, 'Az': 2258, 'timestamps': 1542885462.9377155}
{'yaw': 22.32569, 'pitch': 3.974365, 'roll': -7.139587, 'Ax': 1194, 'Ay': 1351, 'Az': 2420, 'timestamps': 1542885462.946023}
{'yaw': 21.83552, 'pitch': 3.956359, 'roll': -7.111178, 'Ax': 1232, 'Ay': 1529, 'Az': 2523, 'timestamps': 1542885462.960387}
{'yaw': 21.34602, 'pitch': 3.915238, 'roll': -7.108681, 'Ax': 1325, 'Ay': 1591, 'Az': 2635, 'timestamps': 1542885462.9709866}
{'yaw': 20.83981, 'pitch': 3.825295, 'roll': -7.11507, 'Ax': 1436, 'Ay': 1663, 'Az': 2728, 'timestamps': 1542885462.979152}
{'yaw': 20.35475, 'pitch': 3.673788, 'roll': -7.123415, 'Ax': 1513, 'Ay': 1837, 'Az': 2768, 'timestamps': 1542885462.9998581}
{'yaw': 19.90186, 'pitch': 3.467095, 'roll': -7.12512, 'Ax': 1483, 'Ay': 2093, 'Az': 2666, 'timestamps': 1542885463.0027294}
{'yaw': 19.49541, 'pitch': 3.227875, 'roll': -7.122675, 'Ax': 1288, 'Ay': 2300, 'Az': 2391, 'timestamps': 1542885463.007688}
{'yaw': 19.17014, 'pitch': 3.003991, 'roll': -7.051216, 'Ax': 1002, 'Ay': 2265, 'Az': 1983, 'timestamps': 1542885463.0164392}
{'yaw': 18.92563, 'pitch': 2.798092, 'roll': -6.839736, 'Ax': 768, 'Ay': 2137, 'Az': 1647, 'timestamps': 1542885463.0269027}
{'yaw': 18.74284, 'pitch': 2.633467, 'roll': -6.506789, 'Ax': 620, 'Ay': 2122, 'Az': 1478, 'timestamps': 1542885463.0409648}
{'yaw': 18.60248, 'pitch': 2.504345, 'roll': -6.110272, 'Ax': 603, 'Ay': 2226, 'Az': 1473, 'timestamps': 1542885463.0507998}
{'yaw': 18.49197, 'pitch': 2.398254, 'roll': -5.709741, 'Ax': 661, 'Ay': 2484, 'Az': 1628, 'timestamps': 1542885463.057238}
{'yaw': 18.40047, 'pitch': 2.33133, 'roll': -5.367018, 'Ax': 733, 'Ay': 2807, 'Az': 1847, 'timestamps': 1542885463.066592}
{'yaw': 18.32051, 'pitch': 2.292445, 'roll': -5.104476, 'Ax': 839, 'Ay': 3002, 'Az': 2074, 'timestamps': 1542885463.0807974}
{'yaw': 18.25581, 'pitch': 2.26119, 'roll': -4.883244, 'Ax': 911, 'Ay': 3034, 'Az': 2222, 'timestamps': 1542885463.093884}
{'yaw': 18.22681, 'pitch': 2.241826, 'roll': -4.680975, 'Ax': 898, 'Ay': 2997, 'Az': 2282, 'timestamps': 1542885463.106744}
{'yaw': 18.2268, 'pitch': 2.236094, 'roll': -4.511682, 'Ax': 888, 'Ay': 2897, 'Az': 2320, 'timestamps': 1542885463.1098857}
{'yaw': 18.25536, 'pitch': 2.219882, 'roll': -4.357934, 'Ax': 872, 'Ay': 2781, 'Az': 2333, 'timestamps': 1542885463.1161954}
{'yaw': 18.31661, 'pitch': 2.213848, 'roll': -4.216034, 'Ax': 863, 'Ay': 2629, 'Az': 2330, 'timestamps': 1542885463.1296937}
{'yaw': 18.41039, 'pitch': 2.19978, 'roll': -4.061208, 'Ax': 855, 'Ay': 2429, 'Az': 2301, 'timestamps': 1542885463.14032}
{'yaw': 18.54311, 'pitch': 2.168477, 'roll': -3.879988, 'Ax': 855, 'Ay': 2267, 'Az': 2288, 'timestamps': 1542885463.149101}
{'yaw': 18.70135, 'pitch': 2.112348, 'roll': -3.673959, 'Ax': 869, 'Ay': 2176, 'Az': 2323, 'timestamps': 1542885463.157505}
{'yaw': 18.88581, 'pitch': 2.054232, 'roll': -3.454216, 'Ax': 875, 'Ay': 2139, 'Az': 2354, 'timestamps': 1542885463.1666286}
{'yaw': 19.1025, 'pitch': 1.988209, 'roll': -3.228143, 'Ax': 899, 'Ay': 2084, 'Az': 2373, 'timestamps': 1542885463.1765018}
{'yaw': 19.34436, 'pitch': 1.901269, 'roll': -3.00526, 'Ax': 946, 'Ay': 2047, 'Az': 2419, 'timestamps': 1542885463.1921916}
{'yaw': 19.61855, 'pitch': 1.810892, 'roll': -2.80441, 'Ax': 979, 'Ay': 2094, 'Az': 2456, 'timestamps': 1542885463.1976888}
{'yaw': 19.92156, 'pitch': 1.719343, 'roll': -2.639283, 'Ax': 1014, 'Ay': 2166, 'Az': 2499, 'timestamps': 1542885463.2116365}
{'yaw': 20.2436, 'pitch': 1.64152, 'roll': -2.514381, 'Ax': 994, 'Ay': 2148, 'Az': 2459, 'timestamps': 1542885463.2169895}
{'yaw': 20.59221, 'pitch': 1.578612, 'roll': -2.394228, 'Ax': 964, 'Ay': 2029, 'Az': 2372, 'timestamps': 1542885463.2298489}
{'yaw': 20.95999, 'pitch': 1.510254, 'roll': -2.246594, 'Ax': 967, 'Ay': 1866, 'Az': 2293, 'timestamps': 1542885463.2401643}
{'yaw': 21.36328, 'pitch': 1.43772, 'roll': -2.078349, 'Ax': 980, 'Ay': 1757, 'Az': 2255, 'timestamps': 1542885463.2468598}
{'yaw': 21.80183, 'pitch': 1.361951, 'roll': -1.896476, 'Ax': 997, 'Ay': 1698, 'Az': 2250, 'timestamps': 1542885463.2586877}
{'yaw': 22.28568, 'pitch': 1.295058, 'roll': -1.72718, 'Ax': 1020, 'Ay': 1625, 'Az': 2244, 'timestamps': 1542885463.2679443}
{'yaw': 22.80429, 'pitch': 1.229971, 'roll': -1.571793, 'Ax': 1044, 'Ay': 1528, 'Az': 2214, 'timestamps': 1542885463.2782228}
{'yaw': 23.33849, 'pitch': 1.179023, 'roll': -1.456605, 'Ax': 1031, 'Ay': 1427, 'Az': 2164, 'timestamps': 1542885463.2865086}
{'yaw': 23.89459, 'pitch': 1.130172, 'roll': -1.355405, 'Ax': 1028, 'Ay': 1275, 'Az': 2108, 'timestamps': 1542885463.3084598}
{'yaw': 24.44327, 'pitch': 1.093028, 'roll': -1.280639, 'Ax': 1019, 'Ay': 1132, 'Az': 2073, 'timestamps': 1542885463.313524}
{'yaw': 24.99503, 'pitch': 1.051443, 'roll': -1.221468, 'Ax': 1012, 'Ay': 998, 'Az': 2056, 'timestamps': 1542885463.3167608}
{'yaw': 25.55192, 'pitch': 1.016165, 'roll': -1.161079, 'Ax': 991, 'Ay': 833, 'Az': 2019, 'timestamps': 1542885463.326366}
{'yaw': 26.13508, 'pitch': 0.979024, 'roll': -1.094112, 'Ax': 932, 'Ay': 653, 'Az': 1972, 'timestamps': 1542885463.3366835}
{'yaw': 26.74609, 'pitch': 0.936616, 'roll': -1.006874, 'Ax': 848, 'Ay': 420, 'Az': 1898, 'timestamps': 1542885463.3473902}
{'yaw': 27.36774, 'pitch': 0.890055, 'roll': -0.906371, 'Ax': 788, 'Ay': 211, 'Az': 1888, 'timestamps': 1542885463.3566718}
{'yaw': 27.98661, 'pitch': 0.852624, 'roll': -0.789536, 'Ax': 764, 'Ay': 121, 'Az': 1922, 'timestamps': 1542885463.3663514}
